
> instagram@0.1.0 dev
> vite --host 127.0.0.1


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m720[22m[2m[0m ms[22m
[2m12:40:36 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m12:53:39 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m12:56:17 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m12:59:08 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m1:03:01 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m1:06:42 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m1:12:49 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m1:14:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m1:16:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Header/Header.jsx[22m
[2m2:46:32 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m2:46:50 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m2:56:02 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m2:56:37 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m2:57:32 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m2:58:00 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m2:58:31 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m2:59:02 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m2:59:30 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m2:59:56 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m3:03:36 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m3:04:27 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m3:07:07 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m3:07:41 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m3:07:41 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m3:16:52 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m3:16:56 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Header/Header.jsx[22m
[2m3:17:10 PM[22m [36m[1m[vite][22m[39m [32m✨ new dependencies optimized: [33mmotion/react[32m[39m
[2m3:17:10 PM[22m [36m[1m[vite][22m[39m [32m✨ optimized dependencies changed. reloading[39m
[2m3:17:13 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Home/Home.jsx[22m
[2m3:17:21 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Research/ResearchProgress.jsx[22m
[2m3:17:35 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m3:24:48 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m3:25:02 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m3:36:53 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m3:37:06 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m3:37:21 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m3:37:24 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m3:37:29 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m3:37:33 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m3:37:36 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m3:37:55 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m3:37:57 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m3:38:02 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m3:38:13 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m3:38:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m3:38:25 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m3:38:43 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m3:38:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m3:41:35 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m3:42:03 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m3:42:08 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m3:42:11 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
